Indication,Symptoms
Wound,"swelling,pain"
Fungus,"malaise,discomfort"
Virus,"cough,tiredness"
Virus,"tiredness,sore throat"
Infection,"pain,pus"
Pain,"body ache,muscle pain"
Fever,"discomfort,malaise"
Diabetes,"thirst,fatigue"
Infection,"redness,swelling"
Diabetes,"fatigue,thirst"
Infection,"pain,redness"
Virus,"sore throat,cough"
Fungus,"general weakness,discomfort"
Wound,"redness,bleeding"
Wound,"bleeding,swelling"
Infection,"pain,redness"
Fungus,"malaise,general weakness"
Fungus,"general weakness,malaise"
Depression,"discomfort,general weakness"
Diabetes,"thirst,frequent urination"
Pain,"headache,stiffness"
Depression,"general weakness,discomfort"
Pain,"stiffness,body ache"
Depression,"general weakness,malaise"
Infection,"pus,redness"
Virus,"tiredness,sore throat"
Wound,"pain,redness"
Infection,"redness,pain"
Infection,"pus,redness"
Infection,"pain,redness"
Depression,"general weakness,discomfort"
Pain,"body ache,muscle pain"
Depression,"discomfort,general weakness"
Diabetes,"thirst,fatigue"
Virus,"sore throat,fever"
Virus,"fever,sore throat"
Virus,"sore throat,fever"
Fever,"discomfort,malaise"
Infection,"swelling,pain"
Fever,"discomfort,general weakness"
Diabetes,"frequent urination,thirst"
Diabetes,"frequent urination,fatigue"
Pain,"headache,body ache"
Infection,"swelling,pain"
Virus,"fever,tiredness"
Infection,"redness,pain"
Fever,"discomfort,general weakness"
Wound,"swelling,bleeding"
Virus,"cough,sore throat"
Infection,"pain,pus"
Depression,"general weakness,discomfort"
Fever,"general weakness,discomfort"
Diabetes,"frequent urination,thirst"
Virus,"fever,tiredness"
Diabetes,"frequent urination,thirst"
Wound,"swelling,redness"
Virus,"sore throat,fever"
Wound,"redness,pain"
Fever,"malaise,discomfort"
Depression,"discomfort,malaise"
Diabetes,"frequent urination,thirst"
Infection,"redness,pus"
Pain,"muscle pain,stiffness"
Fungus,"general weakness,malaise"
Virus,"sore throat,cough"
Virus,"tiredness,cough"
Infection,"pain,redness"
Wound,"bleeding,redness"
Fungus,"malaise,general weakness"
Depression,"discomfort,general weakness"
Virus,"tiredness,sore throat"
Wound,"redness,bleeding"
Wound,"pain,swelling"
Diabetes,"fatigue,thirst"
Diabetes,"fatigue,frequent urination"
Fever,"discomfort,general weakness"
Virus,"fever,cough"
Wound,"redness,pain"
Fungus,"malaise,discomfort"
Diabetes,"thirst,frequent urination"
Fever,"discomfort,general weakness"
Diabetes,"frequent urination,fatigue"
Wound,"pain,bleeding"
Fever,"general weakness,malaise"
Virus,"tiredness,fever"
Diabetes,"frequent urination,fatigue"
Pain,"stiffness,muscle pain"
Infection,"redness,pus"
Infection,"redness,swelling"
Wound,"redness,swelling"
Pain,"stiffness,body ache"
Fever,"malaise,general weakness"
Pain,"headache,stiffness"
Depression,"general weakness,malaise"
Fever,"general weakness,discomfort"
Depression,"malaise,general weakness"
Fungus,"discomfort,malaise"
Virus,"fever,cough"
Fungus,"discomfort,malaise"
Fungus,"discomfort,malaise"
Depression,"malaise,general weakness"
Depression,"malaise,discomfort"
Infection,"pain,swelling"
Depression,"discomfort,malaise"
Depression,"general weakness,discomfort"
Diabetes,"frequent urination,fatigue"
Fungus,"malaise,discomfort"
Infection,"swelling,pus"
Wound,"swelling,pain"
Wound,"pain,redness"
Infection,"pain,redness"
Wound,"swelling,bleeding"
Fever,"general weakness,discomfort"
Infection,"pus,redness"
Diabetes,"thirst,fatigue"
Diabetes,"frequent urination,fatigue"
Infection,"pain,pus"
Wound,"pain,redness"
Depression,"discomfort,general weakness"
Depression,"discomfort,malaise"
Virus,"tiredness,sore throat"
Fever,"general weakness,discomfort"
Depression,"discomfort,general weakness"
Wound,"redness,bleeding"
Pain,"stiffness,body ache"
Infection,"pus,pain"
Wound,"redness,pain"
Fever,"discomfort,general weakness"
Pain,"headache,muscle pain"
Diabetes,"thirst,frequent urination"
Pain,"muscle pain,headache"
Fungus,"discomfort,general weakness"
Diabetes,"frequent urination,fatigue"
Virus,"sore throat,tiredness"
Pain,"body ache,muscle pain"
Virus,"fever,tiredness"
Pain,"stiffness,headache"
Wound,"pain,bleeding"
Diabetes,"thirst,fatigue"
Fungus,"general weakness,discomfort"
Fever,"malaise,general weakness"
Pain,"muscle pain,headache"
Infection,"pain,pus"
Wound,"bleeding,redness"
Depression,"general weakness,discomfort"
Wound,"swelling,pain"
Wound,"bleeding,swelling"
Depression,"malaise,discomfort"
Diabetes,"thirst,frequent urination"
Virus,"sore throat,cough"
Virus,"cough,sore throat"
Depression,"general weakness,discomfort"
Virus,"cough,fever"
Diabetes,"frequent urination,thirst"
Infection,"swelling,redness"
Wound,"bleeding,pain"
Pain,"body ache,muscle pain"
Virus,"sore throat,tiredness"
Infection,"pus,swelling"
Diabetes,"frequent urination,thirst"
Depression,"discomfort,malaise"
Pain,"headache,muscle pain"
Diabetes,"fatigue,frequent urination"
Depression,"discomfort,malaise"
Virus,"tiredness,fever"
Fungus,"discomfort,general weakness"
Virus,"fever,sore throat"
Infection,"redness,swelling"
Diabetes,"frequent urination,fatigue"
Diabetes,"fatigue,frequent urination"
Virus,"cough,fever"
Virus,"tiredness,fever"
Infection,"pain,swelling"
Fungus,"discomfort,malaise"
Infection,"redness,swelling"
Fungus,"general weakness,discomfort"
Fungus,"general weakness,discomfort"
Depression,"discomfort,malaise"
Diabetes,"fatigue,frequent urination"
Fever,"general weakness,discomfort"
Pain,"body ache,headache"
Depression,"discomfort,general weakness"
Fever,"discomfort,general weakness"
Wound,"redness,pain"
Depression,"general weakness,discomfort"
Depression,"malaise,discomfort"
Virus,"tiredness,sore throat"
Pain,"headache,stiffness"
Wound,"pain,swelling"
Fever,"general weakness,discomfort"
Virus,"sore throat,tiredness"
Fever,"general weakness,discomfort"
Wound,"bleeding,swelling"
Fungus,"general weakness,malaise"
Fever,"malaise,general weakness"
Fever,"malaise,discomfort"
Fungus,"general weakness,discomfort"
Fever,"malaise,general weakness"
Virus,"tiredness,cough"
Fungus,"discomfort,general weakness"
Diabetes,"fatigue,thirst"
Infection,"pus,swelling"
Diabetes,"fatigue,frequent urination"
Fever,"general weakness,malaise"
Depression,"discomfort,malaise"
Depression,"discomfort,malaise"
Fungus,"general weakness,discomfort"
Pain,"headache,stiffness"
Infection,"redness,pus"
Fungus,"general weakness,discomfort"
Fever,"malaise,discomfort"
Infection,"swelling,redness"
Wound,"swelling,bleeding"
Fever,"general weakness,malaise"
Depression,"discomfort,malaise"
Depression,"discomfort,malaise"
Diabetes,"fatigue,thirst"
Virus,"tiredness,sore throat"
Fever,"discomfort,malaise"
Depression,"general weakness,discomfort"
Depression,"discomfort,malaise"
Fungus,"discomfort,malaise"
Wound,"bleeding,redness"
Fever,"general weakness,discomfort"
Fungus,"general weakness,malaise"
Fungus,"discomfort,malaise"
Infection,"pain,swelling"
Virus,"fever,cough"
Fever,"general weakness,malaise"
Fever,"general weakness,discomfort"
Virus,"cough,tiredness"
Pain,"headache,muscle pain"
Diabetes,"fatigue,frequent urination"
Wound,"swelling,pain"
Diabetes,"thirst,fatigue"
Infection,"swelling,pain"
Pain,"body ache,headache"
Wound,"bleeding,redness"
Virus,"tiredness,fever"
Pain,"headache,stiffness"
Fungus,"malaise,discomfort"
Diabetes,"thirst,fatigue"
Infection,"pain,redness"
Fever,"discomfort,general weakness"
Virus,"sore throat,fever"
Infection,"pain,pus"
Pain,"stiffness,body ache"
Fever,"general weakness,discomfort"
Fever,"discomfort,malaise"
Pain,"stiffness,headache"
Virus,"cough,sore throat"
Virus,"cough,fever"
Virus,"sore throat,fever"
Pain,"headache,muscle pain"
Depression,"general weakness,discomfort"
Diabetes,"frequent urination,thirst"
Infection,"swelling,pus"
Fever,"general weakness,discomfort"
Diabetes,"fatigue,frequent urination"
Virus,"cough,tiredness"
Fungus,"general weakness,malaise"
Infection,"swelling,redness"
Fever,"general weakness,malaise"
Depression,"general weakness,malaise"
Wound,"swelling,redness"
Infection,"pus,pain"
Depression,"malaise,discomfort"
Wound,"swelling,redness"
Diabetes,"fatigue,thirst"
Wound,"pain,swelling"
Depression,"malaise,discomfort"
Virus,"fever,sore throat"
Wound,"swelling,redness"
Pain,"muscle pain,body ache"
Infection,"pain,swelling"
Infection,"pain,redness"
Fungus,"discomfort,malaise"
Fever,"discomfort,malaise"
Pain,"muscle pain,body ache"
Fungus,"general weakness,discomfort"
Diabetes,"frequent urination,fatigue"
Fungus,"malaise,discomfort"
Fungus,"malaise,general weakness"
Wound,"redness,bleeding"
Infection,"pus,pain"
Infection,"redness,pus"
Pain,"body ache,headache"
Infection,"pain,pus"
Fungus,"general weakness,malaise"
Virus,"tiredness,fever"
Wound,"redness,bleeding"
Diabetes,"frequent urination,thirst"
Pain,"stiffness,muscle pain"
Fungus,"malaise,discomfort"
Pain,"headache,muscle pain"
Pain,"body ache,stiffness"
Depression,"malaise,general weakness"
Depression,"discomfort,general weakness"
Diabetes,"fatigue,thirst"
Fungus,"discomfort,general weakness"
Infection,"pain,pus"
Fungus,"malaise,discomfort"
Depression,"malaise,discomfort"
Diabetes,"frequent urination,fatigue"
Pain,"stiffness,headache"
Virus,"cough,fever"
Fungus,"general weakness,malaise"
Pain,"muscle pain,body ache"
Infection,"pus,redness"
Wound,"swelling,pain"
Depression,"malaise,discomfort"
Fungus,"malaise,discomfort"
Virus,"sore throat,cough"
Fever,"general weakness,discomfort"
Fungus,"general weakness,malaise"
Pain,"headache,body ache"
Virus,"tiredness,cough"
Fever,"malaise,general weakness"
Wound,"bleeding,pain"
Diabetes,"thirst,fatigue"
Infection,"redness,pain"
Pain,"headache,muscle pain"
Fever,"malaise,discomfort"
Fungus,"malaise,general weakness"
Fungus,"discomfort,general weakness"
Pain,"stiffness,headache"
Wound,"redness,bleeding"
Fever,"malaise,discomfort"
Fungus,"malaise,general weakness"
Infection,"swelling,pus"
Depression,"malaise,general weakness"
Wound,"pain,bleeding"
Infection,"pus,redness"
Infection,"pus,redness"
Pain,"body ache,muscle pain"
Wound,"bleeding,swelling"
Pain,"stiffness,body ache"
Pain,"body ache,muscle pain"
Fever,"discomfort,general weakness"
Fungus,"malaise,general weakness"
Fever,"general weakness,discomfort"
Wound,"redness,bleeding"
Diabetes,"fatigue,frequent urination"
Wound,"redness,bleeding"
Virus,"fever,tiredness"
Wound,"swelling,bleeding"
Diabetes,"frequent urination,fatigue"
Fever,"general weakness,discomfort"
Wound,"swelling,redness"
Diabetes,"frequent urination,fatigue"
Fever,"general weakness,malaise"
Virus,"sore throat,cough"
Virus,"sore throat,cough"
Fever,"general weakness,malaise"
Diabetes,"fatigue,frequent urination"
Wound,"bleeding,swelling"
Fever,"general weakness,malaise"
Wound,"bleeding,swelling"
Fungus,"general weakness,malaise"
Diabetes,"fatigue,thirst"
Fungus,"general weakness,malaise"
Diabetes,"fatigue,thirst"
Depression,"discomfort,malaise"
Fever,"malaise,general weakness"
Virus,"fever,tiredness"
Wound,"pain,swelling"
Depression,"discomfort,malaise"
Fever,"malaise,general weakness"
Infection,"swelling,redness"
Pain,"body ache,muscle pain"
Infection,"pus,pain"
Fever,"discomfort,malaise"
Fungus,"malaise,discomfort"
Depression,"discomfort,malaise"
Diabetes,"thirst,frequent urination"
Wound,"bleeding,swelling"
Fungus,"malaise,general weakness"
Virus,"tiredness,fever"
Infection,"swelling,redness"
Pain,"body ache,headache"
Depression,"discomfort,malaise"
Pain,"muscle pain,stiffness"
Wound,"swelling,pain"
Fungus,"discomfort,general weakness"
Wound,"redness,pain"
Wound,"pain,swelling"
Fungus,"discomfort,general weakness"
Fever,"malaise,general weakness"
Virus,"sore throat,cough"
Fungus,"malaise,general weakness"
Virus,"fever,tiredness"
Fever,"general weakness,malaise"
Diabetes,"fatigue,frequent urination"
Fungus,"discomfort,general weakness"
Virus,"fever,sore throat"
Fungus,"general weakness,malaise"
Fever,"malaise,general weakness"
Infection,"pus,redness"
Diabetes,"thirst,fatigue"
Fever,"discomfort,malaise"
Fungus,"malaise,general weakness"
Pain,"stiffness,muscle pain"
Infection,"pain,pus"
Wound,"swelling,redness"
Virus,"sore throat,fever"
Virus,"cough,sore throat"
Wound,"pain,redness"
Fungus,"general weakness,discomfort"
Wound,"redness,swelling"
Depression,"discomfort,general weakness"
Wound,"pain,swelling"
Diabetes,"fatigue,frequent urination"
Pain,"headache,muscle pain"
Wound,"swelling,redness"
Virus,"sore throat,tiredness"
Diabetes,"fatigue,thirst"
Fever,"discomfort,malaise"
Wound,"bleeding,redness"
Fungus,"malaise,general weakness"
Pain,"muscle pain,stiffness"
Infection,"swelling,redness"
Depression,"discomfort,malaise"
Fever,"malaise,general weakness"
Pain,"muscle pain,stiffness"
Infection,"swelling,pus"
Diabetes,"thirst,fatigue"
Fungus,"malaise,general weakness"
Virus,"cough,tiredness"
Depression,"malaise,discomfort"
Fever,"general weakness,malaise"
Fever,"discomfort,general weakness"
Pain,"headache,stiffness"
Infection,"pain,pus"
Pain,"headache,stiffness"
Diabetes,"thirst,fatigue"
Depression,"malaise,general weakness"
Wound,"bleeding,swelling"
Infection,"swelling,pus"
Fungus,"malaise,general weakness"
Fever,"discomfort,malaise"
Pain,"muscle pain,body ache"
Fever,"malaise,discomfort"
Pain,"muscle pain,headache"
Diabetes,"frequent urination,thirst"
Fungus,"discomfort,general weakness"
Fungus,"malaise,discomfort"
Depression,"general weakness,discomfort"
Diabetes,"frequent urination,thirst"
Wound,"pain,swelling"
Fungus,"general weakness,discomfort"
Pain,"stiffness,muscle pain"
Virus,"fever,cough"
Wound,"pain,swelling"
Wound,"redness,pain"
Depression,"general weakness,discomfort"
Pain,"muscle pain,body ache"
Virus,"cough,tiredness"
Wound,"redness,bleeding"
Depression,"discomfort,malaise"
Pain,"stiffness,headache"
Fungus,"malaise,general weakness"
Infection,"swelling,pus"
Wound,"swelling,pain"
Pain,"muscle pain,body ache"
Fever,"general weakness,discomfort"
Wound,"redness,pain"
Fever,"general weakness,malaise"
Pain,"stiffness,body ache"
Virus,"tiredness,sore throat"
Depression,"general weakness,discomfort"
Depression,"general weakness,malaise"
Fungus,"discomfort,general weakness"
Fever,"general weakness,malaise"
Virus,"tiredness,sore throat"
Virus,"cough,fever"
Fungus,"general weakness,discomfort"
Fever,"discomfort,malaise"
Fever,"general weakness,discomfort"
Infection,"pain,swelling"
Depression,"general weakness,malaise"
Diabetes,"fatigue,frequent urination"
Diabetes,"frequent urination,fatigue"
Virus,"tiredness,sore throat"
Wound,"bleeding,redness"
Wound,"swelling,pain"
Depression,"general weakness,discomfort"
Fungus,"malaise,general weakness"
Depression,"discomfort,malaise"
Diabetes,"thirst,frequent urination"
Virus,"tiredness,cough"
Fever,"discomfort,malaise"
Fever,"discomfort,malaise"
Fever,"discomfort,general weakness"
Depression,"discomfort,general weakness"
Virus,"fever,cough"
Fever,"malaise,general weakness"
Diabetes,"thirst,frequent urination"
Virus,"cough,tiredness"
Infection,"redness,pus"
Fungus,"discomfort,general weakness"
Virus,"sore throat,cough"
Fungus,"discomfort,general weakness"
Pain,"headache,muscle pain"
Infection,"swelling,pain"
Fungus,"general weakness,discomfort"
Depression,"malaise,general weakness"
Wound,"redness,pain"
Fungus,"discomfort,malaise"
Infection,"swelling,pus"
Fever,"malaise,general weakness"
Pain,"muscle pain,headache"
Depression,"discomfort,malaise"
Diabetes,"frequent urination,fatigue"
Infection,"swelling,pus"
Virus,"sore throat,tiredness"
Infection,"pain,redness"
Fever,"general weakness,malaise"
Virus,"tiredness,fever"
Depression,"malaise,discomfort"
Fever,"malaise,general weakness"
Diabetes,"thirst,frequent urination"
Wound,"bleeding,redness"
Fever,"general weakness,discomfort"
Virus,"sore throat,tiredness"
Depression,"malaise,discomfort"
Fever,"discomfort,general weakness"
Fungus,"malaise,discomfort"
Depression,"general weakness,malaise"
Fungus,"general weakness,malaise"
Pain,"muscle pain,headache"
Fungus,"discomfort,general weakness"
Diabetes,"fatigue,frequent urination"
Wound,"pain,bleeding"
Pain,"stiffness,headache"
Infection,"swelling,redness"
Wound,"bleeding,redness"
Virus,"fever,tiredness"
Wound,"redness,bleeding"
Depression,"malaise,general weakness"
Pain,"headache,body ache"
Depression,"malaise,discomfort"
Infection,"redness,pain"
Infection,"swelling,pain"
Wound,"redness,pain"
Infection,"pain,redness"
Virus,"fever,tiredness"
Diabetes,"frequent urination,fatigue"
Depression,"discomfort,malaise"
Virus,"fever,tiredness"
Virus,"tiredness,cough"
Virus,"sore throat,tiredness"
Wound,"bleeding,redness"
Depression,"discomfort,malaise"
Fever,"discomfort,malaise"
Virus,"sore throat,fever"
Infection,"pus,redness"
Fungus,"general weakness,malaise"
Fungus,"general weakness,malaise"
Diabetes,"fatigue,frequent urination"
Infection,"pus,swelling"
Diabetes,"frequent urination,fatigue"
Virus,"fever,cough"
Infection,"pus,pain"
Fever,"malaise,discomfort"
Pain,"muscle pain,body ache"
Pain,"stiffness,body ache"
Wound,"redness,swelling"
Fever,"discomfort,general weakness"
Diabetes,"fatigue,frequent urination"
Pain,"headache,body ache"
Wound,"swelling,bleeding"
Fungus,"malaise,general weakness"
Diabetes,"frequent urination,fatigue"
Pain,"stiffness,muscle pain"
Fungus,"general weakness,discomfort"
Depression,"discomfort,malaise"
Diabetes,"fatigue,frequent urination"
Pain,"headache,stiffness"
Infection,"pain,redness"
Fungus,"general weakness,malaise"
Fever,"general weakness,discomfort"
Diabetes,"thirst,fatigue"
Wound,"swelling,bleeding"
Diabetes,"fatigue,thirst"
Fever,"discomfort,malaise"
Depression,"general weakness,malaise"
Fever,"discomfort,general weakness"
Diabetes,"fatigue,frequent urination"
Virus,"tiredness,sore throat"
Pain,"headache,stiffness"
Depression,"general weakness,malaise"
Wound,"pain,bleeding"
Fungus,"malaise,general weakness"
Wound,"redness,swelling"
Infection,"redness,pain"
Fungus,"malaise,general weakness"
Depression,"general weakness,malaise"
Fever,"discomfort,general weakness"
Pain,"stiffness,muscle pain"
Pain,"headache,stiffness"
Diabetes,"thirst,fatigue"
Infection,"swelling,pain"
Fever,"malaise,general weakness"
Depression,"general weakness,malaise"
Fungus,"malaise,discomfort"
Fungus,"general weakness,malaise"
Infection,"redness,swelling"
Diabetes,"thirst,fatigue"
Virus,"sore throat,tiredness"
Fever,"discomfort,malaise"
Depression,"discomfort,malaise"
Pain,"headache,body ache"
Infection,"redness,swelling"
Pain,"body ache,stiffness"
Diabetes,"frequent urination,thirst"
Fever,"discomfort,malaise"
Fever,"discomfort,general weakness"
Pain,"muscle pain,stiffness"
Infection,"swelling,pus"
Virus,"tiredness,cough"
Infection,"redness,pus"
Diabetes,"frequent urination,thirst"
Diabetes,"fatigue,frequent urination"
Diabetes,"fatigue,frequent urination"
Fungus,"general weakness,discomfort"
Pain,"stiffness,muscle pain"
Diabetes,"thirst,frequent urination"
Virus,"sore throat,fever"
Infection,"swelling,redness"
Infection,"pus,swelling"
Virus,"tiredness,fever"
Wound,"pain,redness"
Infection,"pus,swelling"
Wound,"bleeding,swelling"
Fungus,"malaise,general weakness"
Wound,"redness,bleeding"
Wound,"swelling,pain"
Fever,"discomfort,malaise"
Wound,"pain,bleeding"
Fever,"malaise,general weakness"
Wound,"bleeding,pain"
Wound,"redness,swelling"
Infection,"redness,pain"
Diabetes,"thirst,frequent urination"
Pain,"stiffness,body ache"
Diabetes,"fatigue,frequent urination"
Diabetes,"thirst,fatigue"
Fungus,"general weakness,malaise"
Pain,"body ache,muscle pain"
Infection,"pain,swelling"
Depression,"discomfort,general weakness"
Diabetes,"thirst,frequent urination"
Depression,"discomfort,malaise"
Infection,"pus,redness"
Depression,"discomfort,general weakness"
Virus,"sore throat,tiredness"
Fever,"general weakness,discomfort"
Fungus,"general weakness,discomfort"
Wound,"redness,pain"
Infection,"pus,pain"
Wound,"pain,bleeding"
Pain,"stiffness,headache"
Pain,"headache,stiffness"
Fungus,"malaise,discomfort"
Depression,"general weakness,discomfort"
Fungus,"malaise,discomfort"
Diabetes,"frequent urination,fatigue"
Depression,"malaise,general weakness"
Diabetes,"frequent urination,fatigue"
Infection,"redness,pus"
Fungus,"general weakness,malaise"
Wound,"redness,bleeding"
Wound,"swelling,bleeding"
Pain,"body ache,headache"
Diabetes,"fatigue,thirst"
Virus,"fever,sore throat"
Diabetes,"thirst,fatigue"
Virus,"fever,cough"
Virus,"fever,sore throat"
Infection,"pus,pain"
Wound,"pain,bleeding"
Fungus,"general weakness,malaise"
Pain,"stiffness,headache"
Diabetes,"frequent urination,thirst"
Depression,"general weakness,discomfort"
Depression,"general weakness,malaise"
Wound,"bleeding,pain"
Virus,"sore throat,cough"
Virus,"tiredness,cough"
Infection,"pus,redness"
Depression,"discomfort,general weakness"
Virus,"sore throat,tiredness"
Virus,"cough,fever"
Wound,"swelling,pain"
Fungus,"discomfort,general weakness"
Fungus,"general weakness,malaise"
Fungus,"general weakness,malaise"
Pain,"headache,body ache"
Infection,"pus,pain"
Fungus,"discomfort,general weakness"
Pain,"headache,stiffness"
Depression,"discomfort,general weakness"
Depression,"malaise,general weakness"
Pain,"muscle pain,body ache"
Pain,"headache,muscle pain"
Fever,"discomfort,general weakness"
Infection,"redness,pain"
Depression,"general weakness,discomfort"
Pain,"headache,muscle pain"
Wound,"swelling,redness"
Depression,"general weakness,discomfort"
Virus,"sore throat,cough"
Fever,"discomfort,malaise"
Fever,"general weakness,discomfort"
Fever,"malaise,discomfort"
Fungus,"discomfort,malaise"
Wound,"redness,pain"
Pain,"headache,body ache"
Pain,"stiffness,muscle pain"
Fungus,"malaise,discomfort"
Fungus,"discomfort,general weakness"
Fever,"discomfort,general weakness"
Virus,"fever,tiredness"
Fungus,"general weakness,discomfort"
Wound,"pain,swelling"
Fungus,"general weakness,discomfort"
Fever,"general weakness,malaise"
Fungus,"malaise,discomfort"
Depression,"malaise,general weakness"
Wound,"pain,swelling"
Diabetes,"thirst,frequent urination"
Virus,"sore throat,tiredness"
Infection,"pus,swelling"
Wound,"bleeding,redness"
Fever,"discomfort,general weakness"
Infection,"redness,pus"
Infection,"pain,pus"
Wound,"pain,redness"
Fever,"malaise,discomfort"
Depression,"general weakness,malaise"
Pain,"headache,stiffness"
Infection,"pus,redness"
Virus,"fever,tiredness"
Wound,"redness,pain"
Diabetes,"frequent urination,thirst"
Fungus,"general weakness,malaise"
Virus,"tiredness,fever"
Depression,"discomfort,general weakness"
Wound,"swelling,bleeding"
Virus,"cough,fever"
Fever,"discomfort,malaise"
Fever,"general weakness,discomfort"
Infection,"pain,redness"
Diabetes,"frequent urination,thirst"
Virus,"fever,tiredness"
Virus,"fever,tiredness"
Wound,"bleeding,pain"
Fungus,"general weakness,discomfort"
Fever,"discomfort,general weakness"
Pain,"stiffness,body ache"
Infection,"redness,pain"
Fever,"general weakness,discomfort"
Wound,"pain,bleeding"
Fever,"malaise,general weakness"
Infection,"swelling,pus"
Infection,"redness,pus"
Fever,"discomfort,general weakness"
Pain,"stiffness,muscle pain"
Diabetes,"frequent urination,fatigue"
Infection,"swelling,redness"
Infection,"redness,pain"
Pain,"body ache,headache"
Infection,"swelling,pus"
Fungus,"discomfort,general weakness"
Pain,"muscle pain,body ache"
Diabetes,"fatigue,frequent urination"
Fever,"discomfort,malaise"
Virus,"fever,tiredness"
Virus,"cough,tiredness"
Depression,"general weakness,discomfort"
Infection,"swelling,pus"
Fungus,"malaise,discomfort"
Infection,"redness,swelling"
Infection,"swelling,pain"
Fungus,"general weakness,discomfort"
Fever,"malaise,general weakness"
Pain,"headache,body ache"
Wound,"redness,pain"
Pain,"stiffness,muscle pain"
Wound,"redness,swelling"
Diabetes,"thirst,fatigue"
Virus,"sore throat,cough"
Depression,"discomfort,malaise"
Fungus,"general weakness,malaise"
Fever,"general weakness,malaise"
Diabetes,"thirst,frequent urination"
Depression,"discomfort,malaise"
Infection,"pus,pain"
Depression,"malaise,discomfort"
Virus,"fever,sore throat"
Fungus,"malaise,general weakness"
Depression,"malaise,discomfort"
Pain,"body ache,muscle pain"
Wound,"pain,swelling"
Wound,"swelling,pain"
Pain,"stiffness,headache"
Virus,"fever,cough"
Fungus,"malaise,general weakness"
Wound,"redness,swelling"
Pain,"headache,stiffness"
Wound,"pain,bleeding"
Depression,"general weakness,malaise"
Infection,"pain,pus"
Fever,"general weakness,discomfort"
Wound,"redness,bleeding"
Fever,"discomfort,malaise"
Infection,"pain,swelling"
Diabetes,"thirst,frequent urination"
Fever,"discomfort,malaise"
Diabetes,"thirst,frequent urination"
Wound,"redness,swelling"
Fungus,"discomfort,malaise"
Fungus,"discomfort,general weakness"
Fever,"discomfort,general weakness"
Depression,"discomfort,malaise"
Wound,"bleeding,swelling"
Pain,"stiffness,headache"
Fungus,"discomfort,general weakness"
Pain,"headache,stiffness"
Fungus,"discomfort,general weakness"
Infection,"pain,pus"
Wound,"pain,bleeding"
Wound,"redness,swelling"
Fever,"malaise,discomfort"
Pain,"muscle pain,stiffness"
Infection,"swelling,pus"
Fever,"malaise,general weakness"
Wound,"bleeding,swelling"
Pain,"headache,body ache"
Depression,"general weakness,discomfort"
Wound,"pain,bleeding"
Diabetes,"frequent urination,fatigue"
Depression,"discomfort,general weakness"
Infection,"pus,swelling"
Diabetes,"fatigue,thirst"
Depression,"discomfort,malaise"
Infection,"pain,redness"
Depression,"malaise,discomfort"
Wound,"pain,swelling"
Pain,"stiffness,headache"
Wound,"bleeding,pain"
Infection,"pus,swelling"
Infection,"pain,redness"
Pain,"body ache,headache"
Fungus,"general weakness,discomfort"
Infection,"pus,pain"
Diabetes,"fatigue,frequent urination"
Depression,"malaise,discomfort"
Virus,"cough,fever"
Diabetes,"thirst,frequent urination"
Fever,"discomfort,malaise"
Wound,"pain,bleeding"
Virus,"tiredness,sore throat"
Pain,"body ache,headache"
Virus,"tiredness,sore throat"
Virus,"tiredness,fever"
Pain,"body ache,headache"
Fungus,"general weakness,discomfort"
Fungus,"malaise,discomfort"
Depression,"general weakness,malaise"
Diabetes,"thirst,frequent urination"
Fever,"malaise,discomfort"
Depression,"general weakness,discomfort"
Fever,"discomfort,general weakness"
Fever,"discomfort,malaise"
Pain,"muscle pain,body ache"
Fungus,"malaise,discomfort"
Virus,"tiredness,sore throat"
Diabetes,"frequent urination,fatigue"
Infection,"pus,swelling"
Wound,"pain,bleeding"
Pain,"body ache,headache"
Depression,"discomfort,general weakness"
Fungus,"malaise,discomfort"
Fungus,"general weakness,malaise"
Depression,"discomfort,general weakness"
Fungus,"general weakness,discomfort"
Pain,"muscle pain,body ache"
Diabetes,"frequent urination,fatigue"
Virus,"cough,sore throat"
Fever,"malaise,general weakness"
Diabetes,"fatigue,frequent urination"
Fungus,"discomfort,malaise"
Virus,"tiredness,fever"
Fever,"general weakness,discomfort"
Fungus,"discomfort,general weakness"
Depression,"malaise,discomfort"
Fungus,"discomfort,general weakness"
Depression,"general weakness,discomfort"
Wound,"redness,pain"
Diabetes,"fatigue,thirst"
Diabetes,"frequent urination,fatigue"
Infection,"pus,pain"
Fever,"malaise,general weakness"
Depression,"malaise,discomfort"
Fever,"discomfort,general weakness"
Diabetes,"frequent urination,fatigue"
Fever,"malaise,discomfort"
Wound,"bleeding,redness"
Fever,"general weakness,malaise"
Infection,"redness,pus"
Infection,"pain,redness"
Pain,"headache,stiffness"
Depression,"discomfort,malaise"
Depression,"discomfort,general weakness"
Wound,"pain,swelling"
Wound,"bleeding,swelling"
Fever,"discomfort,general weakness"
Depression,"discomfort,general weakness"
Fever,"general weakness,discomfort"
Diabetes,"frequent urination,thirst"
Wound,"bleeding,redness"
Fever,"general weakness,discomfort"
Fever,"discomfort,general weakness"
Depression,"general weakness,malaise"
Fungus,"malaise,general weakness"
Virus,"cough,sore throat"
Pain,"headache,body ache"
Pain,"headache,muscle pain"
Diabetes,"frequent urination,thirst"
Pain,"muscle pain,body ache"
Depression,"discomfort,malaise"
